Date,Close,High,Low,Open,Volume,Last
2016-05-09 00:00:00+00:00,188.7,189.4,185.05,186.5,13863696,188.7
2016-05-10 00:00:00+00:00,189.5,190.3,186.7,187.6,13845979,189.5
2016-05-11 00:00:00+00:00,185,188.5,184.1,185.4,18128414,185
2016-05-12 00:00:00+00:00,188.5,189.5,185.4,187.1,17398341,188.5
2016-05-13 00:00:00+00:00,184.85,187.95,184.3,187.95,15546644,184.85
2016-05-16 00:00:00+00:00,176.8,185,175.15,185,30937008,176.8
2016-05-17 00:00:00+00:00,176.85,178.6,175.25,178.5,22183140,176.85
2016-05-18 00:00:00+00:00,179.95,180.45,173.55,176.9,25345278,179.95
2016-05-19 00:00:00+00:00,172.7,181,171.9,181,25480517,172.7
2016-05-20 00:00:00+00:00,171.35,174.7,170.55,173.5,16720624,171.35
2016-05-23 00:00:00+00:00,168.4,172.7,168.2,172.3,16193112,168.4
2016-05-24 00:00:00+00:00,169.5,170.4,166.4,168.8,14816798,169.5
2016-05-25 00:00:00+00:00,175.1,175.8,171.45,171.5,18900887,175.1
2016-05-26 00:00:00+00:00,184.15,185.5,173.5,175.1,30700988,184.15
2016-05-27 00:00:00+00:00,195.9,202.4,181.5,184,85585820,195.9
2016-05-30 00:00:00+00:00,198.85,203.9,194.6,200.2,46075949,198.85
2016-05-31 00:00:00+00:00,204.95,205.7,196.2,198.8,39457647,204.95
2016-06-01 00:00:00+00:00,198.25,208.3,196.6,205.95,41868032,198.25
2016-06-02 00:00:00+00:00,200.55,202.3,195.55,197.85,23499884,200.55
2016-06-03 00:00:00+00:00,196.6,202.15,195.4,201,24568749,196.6
2016-06-06 00:00:00+00:00,198.9,202.6,197.1,197.45,23623536,198.9
2016-06-07 00:00:00+00:00,210.15,211.15,200.15,200.45,66063192,210.15
2016-06-08 00:00:00+00:00,210.7,211.9,207.55,210.15,35163093,210.7
2016-06-09 00:00:00+00:00,209.95,212.8,208.3,210,27858182,209.95
2016-06-10 00:00:00+00:00,205.95,211.5,205.3,209.35,25598224,205.95
2016-06-13 00:00:00+00:00,201.8,202.6,200.2,201.5,21192525,201.8
2016-06-14 00:00:00+00:00,207.7,208.6,203.8,204.35,23918910,207.7
2016-06-15 00:00:00+00:00,216.05,217.55,208.55,209.75,48362742,216.05
2016-06-16 00:00:00+00:00,216,218.5,213.05,216,48122379,216
2016-06-17 00:00:00+00:00,213.45,217.5,211.6,216.75,26486677,213.45
2016-06-20 00:00:00+00:00,215.9,216.7,207.9,208,32633757,215.9
2016-06-21 00:00:00+00:00,214,217.5,213.15,215,18960306,214
2016-06-22 00:00:00+00:00,212.9,215.25,211.45,214,16395548,212.9
2016-06-23 00:00:00+00:00,217.55,218,212.75,213,20666649,217.55
2016-06-24 00:00:00+00:00,211.25,212.35,202.5,205.9,47224652,211.25
2016-06-27 00:00:00+00:00,217.15,218.85,210.55,210.8,29021651,217.15
2016-06-28 00:00:00+00:00,215.9,218.65,215.4,216.75,21784062,215.9
2016-06-29 00:00:00+00:00,217.2,218.8,216.1,217.9,18019568,217.2
2016-06-30 00:00:00+00:00,218.8,221.9,217.9,220,30600995,218.8
2016-07-01 00:00:00+00:00,219.6,221,218.9,220.8,15346865,219.6
2016-07-04 00:00:00+00:00,223,224.35,222,222.35,16534518,223
2016-07-05 00:00:00+00:00,223.5,225.15,221.55,223.25,15357018,223.5
2016-07-06 00:00:00+00:00,223.5,223.5,223.5,223.5,0,223.5
2016-07-07 00:00:00+00:00,220.05,224.6,219.35,223.9,12917872,220.05
2016-07-08 00:00:00+00:00,218.3,220.85,216.5,220.15,16017389,218.3
2016-07-11 00:00:00+00:00,224.7,225.45,222,223.6,15831791,224.7
2016-07-12 00:00:00+00:00,226.7,227.2,224.15,225,19374179,226.7
2016-07-13 00:00:00+00:00,227.7,228.5,223.95,227,18377333,227.7
2016-07-14 00:00:00+00:00,232,232.85,226,227,21208021,232
2016-07-15 00:00:00+00:00,231.5,234.4,230.8,232.9,15068302,231.5
2016-07-18 00:00:00+00:00,228.75,233.85,228.2,232.4,11816985,228.75
2016-07-19 00:00:00+00:00,229.6,232.15,227,230,19767339,229.6
2016-07-20 00:00:00+00:00,231.15,232.75,229.2,230.65,18051608,231.15
2016-07-21 00:00:00+00:00,225.65,232.1,224.4,231.65,13306837,225.65
2016-07-22 00:00:00+00:00,223.5,225.9,222.1,225.4,12341622,223.5
2016-07-25 00:00:00+00:00,229.9,231,222.7,223,18427070,229.9
2016-07-26 00:00:00+00:00,226.7,232.2,225.9,230,14162638,226.7
2016-07-27 00:00:00+00:00,229.25,231,226.8,227.75,17626617,229.25
2016-07-28 00:00:00+00:00,231,235.15,229.3,230.15,26838284,231
2016-07-29 00:00:00+00:00,229.4,232.7,228.4,230,15577230,229.4
2016-08-01 00:00:00+00:00,227.3,232.65,225.3,230.8,16071228,227.3
2016-08-02 00:00:00+00:00,228.05,230.9,227.3,229.3,16145066,228.05
2016-08-03 00:00:00+00:00,226.65,230.5,225.8,228.5,14838944,226.65
2016-08-04 00:00:00+00:00,225.65,228.7,223.2,228.45,17810908,225.65
2016-08-05 00:00:00+00:00,232.75,233.9,226.9,227.35,21264296,232.75
2016-08-08 00:00:00+00:00,233.25,235.9,231.7,233.95,16972827,233.25
2016-08-09 00:00:00+00:00,235.15,238,232.65,234.25,19854185,235.15
2016-08-10 00:00:00+00:00,231.5,236.9,231.05,236.75,16279843,231.5
2016-08-11 00:00:00+00:00,227.15,231.6,226.1,231.5,16673286,227.15
2016-08-12 00:00:00+00:00,243.3,247.95,224.4,227,86616475,243.3
2016-08-15 00:00:00+00:00,243.3,243.3,243.3,243.3,0,243.3
2016-08-16 00:00:00+00:00,246.75,247.9,242.65,245.25,27709873,246.75
2016-08-17 00:00:00+00:00,246.25,249.8,244.3,246.45,18294050,246.25
2016-08-18 00:00:00+00:00,248.4,250.4,246.55,246.9,14314950,248.4
2016-08-19 00:00:00+00:00,258.5,260,253.5,255,39822529,258.5
2016-08-22 00:00:00+00:00,254.8,260.399,254,259.8,19769886,254.8
2016-08-23 00:00:00+00:00,254.75,255.8,251,254.9,17583721,254.75
2016-08-24 00:00:00+00:00,254.4,256.2,253.5,254.95,11560293,254.4
2016-08-25 00:00:00+00:00,250.15,255.55,248.6,254.9,21230706,250.15
2016-08-26 00:00:00+00:00,246.6,250.7,245.85,250.3,16531983,246.6
2016-08-29 00:00:00+00:00,249.05,249.85,244.25,245.85,11786129,249.05
2016-08-30 00:00:00+00:00,252.25,252.9,249.8,250.15,15323228,252.25
2016-08-31 00:00:00+00:00,252.5,255.8,251.2,253.25,15601566,252.5
2016-09-01 00:00:00+00:00,252,254.85,251.15,251.95,12175873,252
2016-09-02 00:00:00+00:00,254.6,255.2,251.65,252,11380257,254.6
2016-09-05 00:00:00+00:00,254.6,254.6,254.6,254.6,0,254.6
2016-09-06 00:00:00+00:00,260.1,261.5,256,257.2,16620963,260.1
2016-09-07 00:00:00+00:00,266.8,270.3,260.399,262.9,30862337,266.8
2016-09-08 00:00:00+00:00,268.35,271.6,266.9,268,14339143,268.35
2016-09-09 00:00:00+00:00,264.1,268.4,263.35,268.4,11455826,264.1
2016-09-12 00:00:00+00:00,252.75,258.75,251.8,257.5,18989750,252.75
2016-09-13 00:00:00+00:00,252.75,252.75,252.75,252.75,0,252.75
2016-09-14 00:00:00+00:00,257.55,258,253,255,12754966,257.55
2016-09-15 00:00:00+00:00,256,258.35,254.2,258.35,7783662,256
2016-09-16 00:00:00+00:00,254.3,262,253.4,257.95,18013477,254.3
2016-09-19 00:00:00+00:00,255.65,258.3,255.2,256,11433295,255.65
2016-09-20 00:00:00+00:00,254.45,256.399,253.65,256.399,9914599,254.45
2016-09-21 00:00:00+00:00,251.15,256.25,250.65,254.5,12817180,251.15
2016-09-22 00:00:00+00:00,257.899,258.45,255.1,257.899,20797370,257.899
2016-09-23 00:00:00+00:00,254.55,258.8,253.8,258.8,12730223,254.55
2016-09-26 00:00:00+00:00,251.65,254.45,250.65,253.95,8800173,251.65
2016-09-27 00:00:00+00:00,249,253.9,248.3,253.15,11345387,249
2016-09-28 00:00:00+00:00,253.75,255.8,248.05,250,17277539,253.75
2016-09-29 00:00:00+00:00,247.25,256.75,243.5,255,27870695,247.25
2016-09-30 00:00:00+00:00,251.25,252.5,245.8,246.85,14826293,251.25
2016-10-03 00:00:00+00:00,255.3,256.649,252.65,253,9314647,255.3
2016-10-04 00:00:00+00:00,259.75,262,253.8,255.8,21532806,259.75
2016-10-05 00:00:00+00:00,260.85,264.9,259.55,262,20868556,260.85
2016-10-06 00:00:00+00:00,256.8,262,255.65,261.35,11081154,256.8
2016-10-07 00:00:00+00:00,258.7,259.899,255.25,257.25,11934100,258.7
2016-10-10 00:00:00+00:00,256.6,260.3,256.05,259.35,9399844,256.6
2016-10-11 00:00:00+00:00,256.6,256.6,256.6,256.6,0,256.6
2016-10-12 00:00:00+00:00,256.6,256.6,256.6,256.6,0,256.6
2016-10-13 00:00:00+00:00,249.65,255.35,245.85,254.95,18050638,249.65
2016-10-14 00:00:00+00:00,252.1,253.55,249.1,251,12133951,252.1
2016-10-17 00:00:00+00:00,253.2,256.45,252,253.75,16865537,253.2
2016-10-18 00:00:00+00:00,256.899,257.7,253.8,254.9,20218355,256.899
2016-10-19 00:00:00+00:00,255.4,258,254.85,258,9546481,255.4
2016-10-20 00:00:00+00:00,260.2,260.899,255.3,255.7,14179531,260.2
2016-10-21 00:00:00+00:00,258.5,259.75,256.1,259.75,8833390,258.5
2016-10-24 00:00:00+00:00,262.95,264.9,259.3,259.3,14483254,262.95
2016-10-25 00:00:00+00:00,261.45,264.55,260.75,264,9079178,261.45
2016-10-26 00:00:00+00:00,258.75,264.85,256.8,260.399,15020687,258.75
2016-10-27 00:00:00+00:00,255.4,258.1,254.3,258,10938008,255.4
2016-10-28 00:00:00+00:00,258,258.8,254,255.9,11430184,258
2016-10-31 00:00:00+00:00,258,258,258,258,0,258
2016-11-01 00:00:00+00:00,258.95,260.899,256.5,257,10000632,258.95
2016-11-02 00:00:00+00:00,251.05,256,250.55,254.1,13716294,251.05
2016-11-03 00:00:00+00:00,245.65,252.8,244.85,251.15,12902390,245.65
2016-11-04 00:00:00+00:00,242.85,247.4,240.3,246.25,12657669,242.85
2016-11-07 00:00:00+00:00,252.7,253.9,245.5,248,11224419,252.7
2016-11-08 00:00:00+00:00,252.65,254.1,248.65,253.7,9367228,252.65
2016-11-09 00:00:00+00:00,260,261.05,235,235,31761606,260
2016-11-10 00:00:00+00:00,281.3,284.2,265.25,267,50227559,281.3
2016-11-11 00:00:00+00:00,273,288.8,270.5,278.75,57937113,273
2016-11-14 00:00:00+00:00,273,273,273,273,0,273
2016-11-15 00:00:00+00:00,278.2,283.45,270.7,275.15,48658808,278.2
2016-11-16 00:00:00+00:00,277.2,284.8,276.15,284,27532708,277.2
2016-11-17 00:00:00+00:00,277.45,282.2,275.6,278,19500760,277.45
2016-11-18 00:00:00+00:00,275.8,280,274.85,278.15,13389671,275.8
2016-11-21 00:00:00+00:00,257.35,277.6,255.85,277.15,26002028,257.35
2016-11-22 00:00:00+00:00,257.35,262.65,251.15,260.8,25631435,257.35
2016-11-23 00:00:00+00:00,258.649,260.35,254.75,259.8,16190033,258.649
2016-11-24 00:00:00+00:00,261.75,263,254.55,257.8,28927720,261.75
2016-11-25 00:00:00+00:00,260.95,264.5,258.35,263.5,19303589,260.95
2016-11-28 00:00:00+00:00,253.55,257.75,248,253.45,22315183,253.55
2016-11-29 00:00:00+00:00,252.7,256.5,252,254.25,12656706,252.7
2016-11-30 00:00:00+00:00,258.35,260.149,252.7,254,16501691,258.35
2016-12-01 00:00:00+00:00,255.65,261,254.65,259.649,12986151,255.65
2016-12-02 00:00:00+00:00,254.1,261.399,253,253.95,21139754,254.1
2016-12-05 00:00:00+00:00,256.899,257.8,253.2,254.4,8406973,256.899
2016-12-06 00:00:00+00:00,259.1,260.149,256.35,258.5,10048459,259.1
2016-12-07 00:00:00+00:00,255.6,262.75,251.65,260.35,22193202,255.6
2016-12-08 00:00:00+00:00,259.899,260.5,258.05,258.45,9047721,259.899
2016-12-09 00:00:00+00:00,266.65,267.2,258.8,260.8,16004173,266.65
2016-12-12 00:00:00+00:00,263.65,269.35,262.3,268.9,14296268,263.65
2016-12-13 00:00:00+00:00,266.15,266.75,261.55,264.9,9084137,266.15
2016-12-14 00:00:00+00:00,262.9,266.25,262.3,266,8672531,262.9
2016-12-15 00:00:00+00:00,265.4,267.5,259,259.899,12274497,265.4
2016-12-16 00:00:00+00:00,264.75,266.35,263.05,266.35,11017555,264.75
2016-12-19 00:00:00+00:00,261.35,264.5,260.85,263.35,8371299,261.35
2016-12-20 00:00:00+00:00,254.55,262.9,253.25,261.85,12765309,254.55
2016-12-21 00:00:00+00:00,255.35,258,254.1,256.1,8778450,255.35
2016-12-22 00:00:00+00:00,249.8,254.25,248.35,254.25,12981595,249.8
2016-12-23 00:00:00+00:00,249.15,251.8,247.8,249.75,10557157,249.15
2016-12-26 00:00:00+00:00,244.2,248.3,243.6,248,8592983,244.2
2016-12-27 00:00:00+00:00,248.75,249.95,243.1,244.6,8756536,248.75
2016-12-28 00:00:00+00:00,247.75,252.5,247.15,249.25,11747088,247.75
2016-12-29 00:00:00+00:00,247.65,248.85,245.5,247.65,10658616,247.65
2016-12-30 00:00:00+00:00,250.2,252.3,247.25,247.75,10538497,250.2
2017-01-02 00:00:00+00:00,243.6,253.65,242.6,252.5,25988990,243.6
2017-01-03 00:00:00+00:00,244.9,246.4,241.1,244,15963085,244.9
2017-01-04 00:00:00+00:00,242.9,246.4,242.2,245.8,11225978,242.9
2017-01-05 00:00:00+00:00,245.35,245.9,243.7,245,11970913,245.35
2017-01-06 00:00:00+00:00,245.9,249,245.5,246,12354302,245.9
2017-01-09 00:00:00+00:00,247.05,248.35,246,246.4,8329253,247.05
2017-01-10 00:00:00+00:00,248.3,249,246.4,247.7,9352013,248.3
2017-01-11 00:00:00+00:00,252.15,253.2,249,249.65,13415303,252.15
2017-01-12 00:00:00+00:00,251.25,254.45,250.55,252.9,11282323,251.25
2017-01-13 00:00:00+00:00,250.9,252.6,249.1,252,9333736,250.9
2017-01-16 00:00:00+00:00,255.75,256.399,250.7,251.05,13234727,255.75
2017-01-17 00:00:00+00:00,256,258.649,254.4,257.45,9480201,256
2017-01-18 00:00:00+00:00,258.35,259.3,256.6,257.1,8048897,258.35
2017-01-19 00:00:00+00:00,258.399,262,256.5,257.2,13029151,258.399
2017-01-20 00:00:00+00:00,251.05,260.5,250.3,258.5,15341756,251.05
2017-01-23 00:00:00+00:00,254.15,255.2,250.1,251,9339939,254.15
2017-01-24 00:00:00+00:00,254.9,257,254,255.1,13540202,254.9
2017-01-25 00:00:00+00:00,259.2,261,254.2,255.55,16343545,259.2
2017-01-26 00:00:00+00:00,259.2,259.2,259.2,259.2,0,259.2
2017-01-27 00:00:00+00:00,266.45,268.2,259.5,260.3,18039379,266.45
2017-01-30 00:00:00+00:00,263.95,267.9,263.4,265.85,11884795,263.95
2017-01-31 00:00:00+00:00,260.35,263.85,259.649,261.149,8899165,260.35
2017-02-01 00:00:00+00:00,270.7,271.9,261.6,262,27253142,270.7
2017-02-02 00:00:00+00:00,273.3,275,268.7,271.85,20139955,273.3
2017-02-03 00:00:00+00:00,277.55,278.55,272,273,15366890,277.55
2017-02-06 00:00:00+00:00,277.05,282.5,276,280,14725291,277.05
2017-02-07 00:00:00+00:00,277.9,280,276.3,277.85,10981984,277.9
2017-02-08 00:00:00+00:00,277.2,279.25,272.6,278.1,13622088,277.2
2017-02-09 00:00:00+00:00,275.85,280.3,270.85,278.8,16080181,275.85
2017-02-10 00:00:00+00:00,276.35,282.8,275,278.75,37580487,276.35
2017-02-13 00:00:00+00:00,271.65,278.25,270.2,277.8,19853043,271.65
2017-02-14 00:00:00+00:00,270.2,273,268.1,272,13306738,270.2
2017-02-15 00:00:00+00:00,268.95,272.5,267.05,270.95,12201568,268.95
2017-02-16 00:00:00+00:00,270.5,277,269.65,277,21794688,270.5
2017-02-17 00:00:00+00:00,269.35,273.65,267.7,271.15,17830528,269.35
2017-02-20 00:00:00+00:00,269.65,271.55,268,269.9,9229363,269.65
2017-02-21 00:00:00+00:00,270.7,271.5,268.65,270,7754157,270.7
2017-02-22 00:00:00+00:00,272.3,274.7,269.5,271.9,12617613,272.3
2017-02-23 00:00:00+00:00,270.45,273,269.6,271.7,13146194,270.45
2017-02-24 00:00:00+00:00,270.45,270.45,270.45,270.45,0,270.45
2017-02-27 00:00:00+00:00,268.25,271.45,267.6,270.8,9645350,268.25
2017-02-28 00:00:00+00:00,269.2,271.25,268,268.9,7941592,269.2
2017-03-01 00:00:00+00:00,271.75,273.3,269.8,270,7656892,271.75
2017-03-02 00:00:00+00:00,267.3,274.7,266.5,273,14220808,267.3
2017-03-03 00:00:00+00:00,265.05,268.9,264.25,266.25,10120034,265.05
2017-03-06 00:00:00+00:00,269.85,270.35,266.35,266.6,9515073,269.85
2017-03-07 00:00:00+00:00,267.8,270.9,266.4,270.8,11599142,267.8
2017-03-08 00:00:00+00:00,269.9,270.3,266,267.8,9122987,269.9
2017-03-09 00:00:00+00:00,273.25,273.9,268.4,269,15594429,273.25
2017-03-10 00:00:00+00:00,272.05,275.55,269.5,274.5,9557026,272.05
2017-03-13 00:00:00+00:00,272.05,272.05,272.05,272.05,0,272.05
2017-03-14 00:00:00+00:00,274.65,278.4,273.8,278.4,15734886,274.65
2017-03-15 00:00:00+00:00,277.35,280.5,272.65,272.65,20055974,277.35
2017-03-16 00:00:00+00:00,279.3,280.2,276.05,278,18005184,279.3
2017-03-17 00:00:00+00:00,274.15,279.5,273.5,279.45,14265642,274.15
2017-03-20 00:00:00+00:00,273.9,274.75,271.8,274.75,9678185,273.9
2017-03-21 00:00:00+00:00,272.35,277.05,270.15,274.4,11898233,272.35
2017-03-22 00:00:00+00:00,267.5,271,266.8,270.3,9887203,267.5
2017-03-23 00:00:00+00:00,268.5,269.4,266.7,269,7998170,268.5
2017-03-24 00:00:00+00:00,276.5,278.95,268.65,269.5,20133467,276.5
2017-03-27 00:00:00+00:00,279.45,280.8,275.2,276,15966114,279.45
2017-03-28 00:00:00+00:00,282.1,282.9,278.5,280.65,18673371,282.1
2017-03-29 00:00:00+00:00,288.45,289.9,283.15,283.15,31008407,288.45
2017-03-30 00:00:00+00:00,291.05,293.75,288.85,289,19683170,291.05
2017-03-31 00:00:00+00:00,293.4,295,288.5,292,20185269,293.4
2017-04-03 00:00:00+00:00,293.15,295.7,292.2,294.8,10509610,293.15
2017-04-04 00:00:00+00:00,293.15,293.15,293.15,293.15,0,293.15
2017-04-05 00:00:00+00:00,297.35,298.75,289.65,293.3,21936647,297.35
2017-04-06 00:00:00+00:00,292.85,297.55,291.45,295.45,18413111,292.85
2017-04-07 00:00:00+00:00,289.45,294.8,287.65,291.7,10765502,289.45
2017-04-10 00:00:00+00:00,289.35,290.35,286.55,289.8,10307875,289.35
2017-04-11 00:00:00+00:00,294.5,295.15,288.8,289.3,11682024,294.5
2017-04-12 00:00:00+00:00,290.15,295.45,289.1,294,13251421,290.15
2017-04-13 00:00:00+00:00,291.55,293.1,290,290.25,9944020,291.55
2017-04-14 00:00:00+00:00,291.55,291.55,291.55,291.55,0,291.55
2017-04-17 00:00:00+00:00,289.9,292.75,288.5,291.1,8146800,289.9
2017-04-18 00:00:00+00:00,290.3,296.9,288.4,291.05,13457050,290.3
2017-04-19 00:00:00+00:00,284.05,291.75,282.9,291.55,18149995,284.05
2017-04-20 00:00:00+00:00,284.8,286.9,282.2,283.9,14514929,284.8
2017-04-21 00:00:00+00:00,282.2,287,279.25,287,12042308,282.2
2017-04-24 00:00:00+00:00,286.05,287.85,280.9,283.25,10077853,286.05
2017-04-25 00:00:00+00:00,286.05,288.8,285,287.5,11531902,286.05
2017-04-26 00:00:00+00:00,286.45,289.5,283.35,287.1,13836891,286.45
2017-04-27 00:00:00+00:00,282.05,287.95,281.05,286.45,22622372,282.05
2017-04-28 00:00:00+00:00,289.75,290.75,282.5,283,14152004,289.75
2017-05-01 00:00:00+00:00,289.75,289.75,289.75,289.75,0,289.75
2017-05-02 00:00:00+00:00,288.3,292.5,287.1,290.25,9754789,288.3
2017-05-03 00:00:00+00:00,289.8,293.2,285.8,289.4,13950914,289.8
2017-05-04 00:00:00+00:00,299.05,300,293.1,294,24534923,299.05
2017-05-05 00:00:00+00:00,296,304.9,292.15,301,34756331,296
2017-05-08 00:00:00+00:00,299.4,300.75,293.9,296.1,11560550,299.4
2017-05-09 00:00:00+00:00,296.5,300.9,295.25,300.9,7843574,296.5
2017-05-10 00:00:00+00:00,294.45,298.15,293,297,8699405,294.45
2017-05-11 00:00:00+00:00,298.1,299.4,294.45,295.9,11934889,298.1
2017-05-12 00:00:00+00:00,297.9,302.6,296,300,13376269,297.9
2017-05-15 00:00:00+00:00,301.4,302,297.5,298.4,10383539,301.4
2017-05-16 00:00:00+00:00,307.5,308.4,299.35,302,17533439,307.5
2017-05-17 00:00:00+00:00,307.65,308.8,305.5,308,14120513,307.65
2017-05-18 00:00:00+00:00,302.95,307.9,302,304.85,15471393,302.95
2017-05-19 00:00:00+00:00,308,315.3,302,304.45,55250969,308
2017-05-22 00:00:00+00:00,294.3,309.4,293.2,308.95,35771221,294.3
2017-05-23 00:00:00+00:00,288.85,295.9,287.25,295,19846852,288.85
2017-05-24 00:00:00+00:00,283.15,290.45,281.65,290.05,16435958,283.15
2017-05-25 00:00:00+00:00,290.1,291.35,283.55,284.15,15018467,290.1
2017-05-26 00:00:00+00:00,288.45,291,285.3,290.5,12304394,288.45
2017-05-29 00:00:00+00:00,284,290.85,283.3,288.9,10619968,284
2017-05-30 00:00:00+00:00,288.85,289.75,281.05,283.4,9643418,288.85
2017-05-31 00:00:00+00:00,288.3,291.5,287.2,289,10697171,288.3
2017-06-01 00:00:00+00:00,287.45,291.4,284.6,287.95,12186700,287.45
2017-06-02 00:00:00+00:00,287.05,290.5,286.35,289.9,12004368,287.05
2017-06-05 00:00:00+00:00,287.25,289.75,286.75,288.05,7917410,287.25
2017-06-06 00:00:00+00:00,287.3,292.95,286.6,292,12346121,287.3
2017-06-07 00:00:00+00:00,290.55,291.5,287.2,288.2,10864355,290.55
2017-06-08 00:00:00+00:00,288.6,292,287.75,292,8370299,288.6
2017-06-09 00:00:00+00:00,288.55,289.4,285.8,288.3,10804887,288.55
2017-06-12 00:00:00+00:00,284.95,287,284.3,286.75,10326846,284.95
2017-06-13 00:00:00+00:00,283.85,287,283,285.4,9171049,283.85
2017-06-14 00:00:00+00:00,284.2,286.3,282.6,285.9,11566255,284.2
2017-06-15 00:00:00+00:00,284,285.8,281.35,283.85,11925641,284
2017-06-16 00:00:00+00:00,285.95,286.65,283.25,284.7,19246907,285.95
2017-06-19 00:00:00+00:00,288.85,289.85,285.3,286.6,14848661,288.85
2017-06-20 00:00:00+00:00,290.1,291,285.6,287.6,14927701,290.1
2017-06-21 00:00:00+00:00,290.9,292.45,288.25,288.25,10537576,290.9
2017-06-22 00:00:00+00:00,294.5,295.9,291.05,291.25,26110402,294.5
2017-06-23 00:00:00+00:00,288.95,295.55,287.8,294.75,20648597,288.95
2017-06-26 00:00:00+00:00,288.95,288.95,288.95,288.95,0,288.95
2017-06-27 00:00:00+00:00,279.65,289.45,276.8,289.25,25523129,279.65
2017-06-28 00:00:00+00:00,276.4,278.45,273.75,277.6,17241351,276.4
2017-06-29 00:00:00+00:00,272.45,279.3,271.65,277.15,30457363,272.45
2017-06-30 00:00:00+00:00,273.65,274.75,269.7,272,12235472,273.65
2017-07-03 00:00:00+00:00,274.85,275.5,272.55,274.1,8951033,274.85
2017-07-04 00:00:00+00:00,273,276.45,272.05,275,7856082,273
2017-07-05 00:00:00+00:00,274.9,275.6,272.35,273.9,10048734,274.9
2017-07-06 00:00:00+00:00,281,282.7,274.6,275.05,16115817,281
2017-07-07 00:00:00+00:00,280.1,282.4,279.2,280.6,5914038,280.1
2017-07-10 00:00:00+00:00,285.55,300,280.85,300,2171603,285.55
2017-07-11 00:00:00+00:00,283.55,289.7,283,287.5,12400820,283.55
2017-07-12 00:00:00+00:00,287.65,288.4,283.2,284.7,7524835,287.65
2017-07-13 00:00:00+00:00,288.75,290,286.55,288.9,8434324,288.75
2017-07-14 00:00:00+00:00,291.6,293.6,287.25,288.8,13750192,291.6
2017-07-17 00:00:00+00:00,293,294.1,289.65,292.8,10549310,293
2017-07-18 00:00:00+00:00,291,296.4,290,291.85,11913832,291
2017-07-19 00:00:00+00:00,293.3,294,291.4,291.5,9006728,293.3
2017-07-20 00:00:00+00:00,290.95,294.25,290.05,293,6256500,290.95
2017-07-21 00:00:00+00:00,290.65,292.2,288.25,291.05,7266604,290.65
2017-07-24 00:00:00+00:00,294.55,296.3,290.7,290.8,11195781,294.55
2017-07-25 00:00:00+00:00,296.1,297.3,294.65,296,10846999,296.1
2017-07-26 00:00:00+00:00,295.8,299.65,295.25,296.25,12527914,295.8
2017-07-27 00:00:00+00:00,298.35,299.85,296.2,297,22286060,298.35
2017-07-28 00:00:00+00:00,299.1,300.75,295.6,297,15766196,299.1
2017-07-31 00:00:00+00:00,312.5,313.85,298,299.4,41547584,312.5
2017-08-01 00:00:00+00:00,309,314.8,307.95,314,14888804,309
2017-08-02 00:00:00+00:00,307.7,311.8,305.3,310,17005571,307.7
2017-08-03 00:00:00+00:00,300.55,307.4,299.1,307,14459919,300.55
2017-08-04 00:00:00+00:00,305.25,306.3,297.6,300.3,9615344,305.25
2017-08-07 00:00:00+00:00,311.2,311.8,305.15,305.8,11420767,311.2
2017-08-08 00:00:00+00:00,303.65,311.8,301.2,311,13578680,303.65
2017-08-09 00:00:00+00:00,302.3,307.45,300.1,302.75,15852734,302.3
2017-08-10 00:00:00+00:00,296.7,302.4,292,301.2,14519518,296.7
2017-08-11 00:00:00+00:00,280.15,303,277.45,294.5,67652562,280.15
2017-08-14 00:00:00+00:00,278.2,282.4,276.5,281.45,23773509,278.2
2017-08-15 00:00:00+00:00,278.2,278.2,278.2,278.2,0,278.2
2017-08-16 00:00:00+00:00,283.1,283.9,274.2,279.05,21074533,283.1
2017-08-17 00:00:00+00:00,280.85,284.7,280,283.8,12134114,280.85
2017-08-18 00:00:00+00:00,278.7,279.65,276,278,12653217,278.7
2017-08-21 00:00:00+00:00,274.65,280.65,273.35,279,9247153,274.65
2017-08-22 00:00:00+00:00,273.9,277,271.2,276,11814388,273.9
2017-08-23 00:00:00+00:00,279,279.7,274.2,274.75,11317821,279
2017-08-24 00:00:00+00:00,280.3,281.45,277.5,279.7,14138226,280.3
2017-08-25 00:00:00+00:00,280.3,280.3,280.3,280.3,0,280.3
2017-08-28 00:00:00+00:00,279.35,282.1,279,282.1,10505317,279.35
2017-08-29 00:00:00+00:00,277,280.85,276.05,278.45,10335964,277
2017-08-30 00:00:00+00:00,276.6,279.25,276,278,7648702,276.6
2017-08-31 00:00:00+00:00,277.75,279.5,274.2,276.85,14222467,277.75
2017-09-01 00:00:00+00:00,277.85,280.4,276.6,277.65,8255209,277.85
2017-09-04 00:00:00+00:00,277.75,279.6,276.4,278.95,7168751,277.75
2017-09-05 00:00:00+00:00,276.55,279.5,275.95,278.1,9565430,276.55
2017-09-06 00:00:00+00:00,274.25,276.65,273.65,275.95,7306781,274.25
2017-09-07 00:00:00+00:00,274.2,276.9,273.1,275.4,16102724,274.2
2017-09-08 00:00:00+00:00,271.8,275.4,271.1,274.9,7077895,271.8
2017-09-11 00:00:00+00:00,270.95,273.5,269.55,272.6,14489224,270.95
2017-09-12 00:00:00+00:00,273.45,275.65,270.5,272,8375133,273.45
